subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-572FD93A-EB8A-4E12-89BA-3862B0C6F5C4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-5F19E53D-3A05-49CA-A51C-F8E657BC35F7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-69A9D197-D9F7-410C-8DCE-08A0969527CC	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-6D2D6F61-8293-401B-A61D-6484EC496753	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-73924F7B-9054-4BA1-B647-967D4C1DB83E	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-74045E5A-ABB6-4F90-8320-716B7FC88699	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-773A138C-23CF-42A4-A2FB-542D11EC685A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-7A26C1E3-778C-4D2A-9AB7-487A8448F613	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-8587ab1c-456d-6027-062a-f93673a51d1a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-91A1214B-FDE4-4D4E-831B-2ACA890D241D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-9448d88d-4bba-57b3-0fdc-36d496c2a6aa	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-ADCCDC24-7367-410B-AD28-14294646CCB9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-D32D5765-6C9D-4393-A088-0FFC8B1FBF08	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/Q16-d5709135-4c53-084c-9aae-aab4c43ba7ff	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P463	http://www.wikidata.org/entity/statement/q16-D6C93518-0286-46C5-A9B6-D9FFC4302713	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P457	http://www.wikidata.org/entity/statement/Q16-860feae9-4caf-3432-5155-3ee2e77c7094	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P474	http://www.wikidata.org/entity/statement/q16-ae745ea6-4cf0-994d-aa71-89d4c53223c6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-002ff223-49d1-c611-ec85-35a3df1c94c9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-041841DF-AFBF-4377-A157-D1DA6861E9F7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-051bb488-4c3d-220c-1f09-d53c10516378	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-0e0f3bd7-4844-63f6-5c16-b0f4da2d3e04	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-1bfd518d-4a04-ebcd-8c2e-10a3de9b0d2d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-26248146-4ba9-3a4c-07fc-6652656ec56a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-2b64000a-4cc3-29ca-68fc-0fc74e640b4f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-2bbed7e9-4882-1fba-a361-c26825a2ad18	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-2cbcd9b7-4a2f-df05-5ef9-2259325fa845	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-2e0d9243-4377-fa83-858b-a8a5b9a3846f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-33149eb9-4d78-cb64-f844-7d2c1535bd36	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1566	6251999	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1617	4bc7e064-44b5-4f17-870c-8bf927f0c9bd	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2163	1204310	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3106	us-news/canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3134	Tourism-g153339	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3222	canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3221	destination/canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1813	<Ë<Ê	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3612	pays/canada	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2132	43248.53	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=04FK	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	:0=045F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	canadenca	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P1549	canadencs	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3916	concept766	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2997	t428289574	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P3271	t428289573	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2134	74700002864	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2131	1785386649602	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2238	http://www.wikidata.org/entity/Q81056	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P2852	http://www.wikidata.org/entity/Q533806	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-33a16c2d-4d78-770e-3750-c521c9655da1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-33db6ba1-4537-2498-6045-45b7191e1212	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-3b52221b-419e-b4ca-f1ed-f392d74a00ce	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-4a887723-4d78-c080-f24c-199d321f0a5e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-4bb54b92-4799-b0aa-867d-28505760d657	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-4feb9c24-4057-3acd-5396-fea1862cf4f5	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-554b5c08-4d2e-e293-c72f-ae871ecec088	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-5f16156a-449b-2faa-0b53-9cc7ca9fb573	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-6d8ad3fd-462d-c322-3fcd-adc59a3363b8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-703fadab-4805-38e1-19fe-aeca5df2ba12	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-74b87abb-4fe7-bc77-cb23-0ee3af6d32ee	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-79c00a24-454f-0eec-08c8-7a0b75244f0b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-7c5b5301-412a-f14e-08a4-d0dba27a65e1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-7e1bb655-4b93-d1cb-da2e-8d7ba8e0f72c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-805a0412-4cf0-4046-fb0a-abfa867ce098	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-92f7ece1-4771-1733-0aaf-7794dc881355	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-98a21248-4b4e-d74b-3600-6f3bfc35fb5f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-9991aca0-416f-cb10-a733-01c75b82de59	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-ac409626-417b-63f1-de14-00164a8d969c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-aead9153-453b-710b-abc2-f875ef86d3ee	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-b9946839-4918-eed4-bf22-ae50faf5033a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-baefbbcb-466a-f96c-d0a5-0984681f39f0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-bbdbafbe-4ab5-3995-ab28-8b07d618b48f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-bc8ac6d9-4fb1-c4bc-35dd-c9167a459ef8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-bf68d435-45bb-10c1-224f-828583e7a09a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-c67849db-4d4b-b1a9-c722-0d7cea113d03	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-cf4d46ba-478f-c44d-885c-f5891c61fb3b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-d5063678-4722-df76-681c-a1820e80676f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-d8c67240-4d32-6a78-c9a6-269e035e3104	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-e90de855-452a-53f5-2802-d3f51c47cad2	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-ef72397f-4b07-0ccd-bea1-f2b36f5bfddf	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-FAE6E6F0-ECA2-4972-ADC4-1D82E0192198	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P571	http://www.wikidata.org/entity/statement/Q16-8e578588-4c2a-5954-0f70-025a1a1f027e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P610	http://www.wikidata.org/entity/statement/Q16-2ab56e4b-4a35-0633-abdd-6b77e902f5b8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P625	http://www.wikidata.org/entity/statement/q16-58fbee0c-4d3b-1cfe-2c5a-cc31b32fd09c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P646	http://www.wikidata.org/entity/statement/Q16-71CC1C3A-B670-4C45-845A-92E99166A8B3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P807	http://www.wikidata.org/entity/statement/Q16-5dbc441c-4a87-6f41-c461-31ddfb6e97ae	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P807	http://www.wikidata.org/entity/statement/Q16-6e1e4f27-4309-9053-e8c8-e4a9ce67fe68	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P807	http://www.wikidata.org/entity/statement/Q16-755de627-4fb6-3504-7ecd-388de7808d71	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-08df0742-42cc-5015-3359-7c469834c088	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-19c51576-483c-2921-d670-cf70fd1e2ff5	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-21a2ea55-4f7c-db8b-9be4-905ee747f239	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-5c2e5d9b-4b3f-b174-295a-917e0384c2bf	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-632d2bea-4f5d-eb9a-9bcd-40e7381fa92d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-64768f1e-4ce8-cf61-da7f-d59f806e7e09	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-7b4e8a95-46bf-b41c-29ba-fb792f787abf	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-7d28c3e7-479b-9f85-0aa0-7ca322f66bfe	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-8c2987a0-42d4-3742-d6d3-0fdd7a10d73d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-9114e9d4-4990-44c2-c174-eac22094b82e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-ab140646-4052-55a0-8c2a-cd9a9abbd6ea	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-c09ae7a5-4dbe-86d6-b072-22144d23c06a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-cc1dc0e8-48bd-1574-1651-c2b52de9a5af	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-d1b9f7be-4a15-1b1c-7a6b-e36f355f2764	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-dc6988d4-4ffb-29fe-c57f-a21f59a75c5c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-e21b925d-4902-9650-9e09-8738958a227f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-e5a4a3ae-427f-3c96-1771-093992f10c17	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-f00b6641-4f7f-78b1-8646-f74815e0ea48	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-f4f29d6d-4b63-0dcd-2e38-2fdcc53f083c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P832	http://www.wikidata.org/entity/statement/Q16-fa1d7a9d-4e24-3961-6bee-840d6947cad6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P856	http://www.wikidata.org/entity/statement/Q16-6ECF4502-F216-451B-99E2-CAFFF18DF002	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P910	http://www.wikidata.org/entity/statement/Q16-AE23FFC4-9E49-4418-BF86-7AA9D7D9B88C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P901	http://www.wikidata.org/entity/statement/Q16-210E3371-92AA-4E08-8F94-1C84534C636B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P898	http://www.wikidata.org/entity/statement/Q16-f73cda2d-4515-ccb2-b6dd-3946f263484b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P935	http://www.wikidata.org/entity/statement/Q16-1B2A094C-D1A0-4D2C-8456-69846E9BB8A1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P948	http://www.wikidata.org/entity/statement/Q16-efe9d821-4ffa-7c2d-6ba4-f23e5fae2d40	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P949	http://www.wikidata.org/entity/statement/Q16-E579487F-9B2C-4988-AA5F-9247FD86DCF6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P984	http://www.wikidata.org/entity/statement/Q16-106C0829-1B1D-45EF-A1A4-E325A806A66D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P982	http://www.wikidata.org/entity/statement/Q16-BC2F6632-0F7B-4EB8-9F4C-6CBC7059D109	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-244f5308-490b-c925-b7b7-f43651cdef8d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-278674f1-411a-a7d2-df92-1982922ded15	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-2e08b8f7-480a-a429-6deb-ce6a59e606fe	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-2eee0fe0-491e-4fc5-af80-e48400d5e45a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-2fe8d8ed-41fc-b77d-5243-216e72853a9e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-3e4bae9a-4329-9f6e-58db-dd475db2f2e9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-3fe117ec-47ca-f7cf-bb86-4af19da60b5a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-4f8c4e3c-474e-7883-bba7-f5fa7d322edf	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-50718dff-4e93-8c3b-b468-b2c350185639	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-559e4526-4dbb-e8ab-99d9-695726663f84	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-63d0375b-4b4e-06bc-63a7-afa8f9a3aeed	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-67108af1-4f4b-8cfe-4382-9b4acb9a6ec8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-79705f20-4cad-b892-e063-77956a2f00db	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-7ef69756-4c0f-b6d5-1eac-ff024ed4e40e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-87278360-46be-335f-8310-cea82ee402c6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-a037b564-4fd7-1f66-3d09-820dd0bf68d1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-a333e9d6-4d9b-424d-f518-fa708a56ddd3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-b3985f37-4922-0411-925d-d1ba44f77e71	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-bbed9256-4f48-4701-c658-a38002e7a6b2	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-c394e46a-41cc-9385-e775-2c35bbcf2171	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-cc75be5c-4071-aea3-6cc1-64ce20ef16a5	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-cd75ce9f-465a-22e2-b51b-2e77ac42b1fb	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-d0213cbf-42e0-7eaa-278b-c7150c9c588f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-d494d215-4a62-bf9d-693c-57371f018f4a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-e7dba2e4-49ba-8ccb-5cec-47dc774bef2e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P998	http://www.wikidata.org/entity/statement/Q16-fa6b5147-4d65-c972-5df5-f6d529304a61	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1036	http://www.wikidata.org/entity/statement/Q16-35572ff0-40e6-c324-3502-2995af6814ed	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-28b26077-49bc-ab9c-3009-52ac7e397c01	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P972	http://www.wikidata.org/entity/statement/Q16-042FACD5-2FA2-43F8-AA4D-E24DC61737B7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-10D68426-0B8B-4E94-940A-BD71CB5B9184	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-4A0A93BF-A68E-43E6-8802-AB13E973FC6A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P530	http://www.wikidata.org/entity/statement/Q16-C68027B8-139B-4CBB-B66A-C9C04BFC3D1C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-019B4F4A-DC1A-4286-83AE-6526EA0E9EE0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-07E6EE77-433C-42B2-B7EF-9C342321ED93	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-08C37E22-69E4-49B5-AC63-6A9C6421D635	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-0939D619-6612-4F13-B71D-518777E11918	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-0c7d99e3-4477-33a6-afd5-c11bd9418e78	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-0D117392-2622-4709-B7FD-8F0C18157B08	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-0FF00C5D-E018-4AF6-935C-6BAC0EE2B92D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-10AE0C2A-F417-4322-A426-23A572810EA0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-113F61B3-D4FF-4C7D-82A4-792736DAADBE	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-167E4899-C1C1-492A-967E-FE8BF4DD7C0A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-1753189D-D973-4270-8AED-C38283D6BDBE	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-18594F45-8B85-4F0B-BBE4-F45BFFEF53FF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-1FF65226-C5F9-4E72-A9FE-B835BA8B91C9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-223661C0-0EAD-4C47-B325-0DF7FB042950	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-2451AFAA-2B73-41BC-A765-887BC49F4ECB	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-26B9F68C-A348-49E8-874F-66A2F48D1882	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-28FF7321-3F4E-49A2-B8BF-98601D74F398	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-37E11E25-CFB1-4EEF-B2D1-462B1A56DBD8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-3A46FF1C-B61E-4F8C-911A-DEEBBB2DD8B9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-3C5EA7C7-5DE4-4F23-9A54-244928DBF952	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-4ADD4DCD-C0BF-405F-998A-7171DA443054	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-55E8BB97-2241-44AD-97FF-6490B4601346	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-571F92FB-2D29-406F-B876-00F1BA26D1A0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-573B0788-741C-48E7-AE50-B0A594C177F1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-584D8E85-A9FB-4F7C-AAD3-F664B5B32C46	
